title,Marca,Preco_Normal,Preco_Desconto,Preco_Anterior,Desconto,Categoria
Shampoo Vitaminados Brillo 350 ml,Fructis,0,2989,0,0,belleza-y-cuidado-personal
Shampoo Rizos Definidos 340 ml,Sedal,0,2899,0,0,belleza-y-cuidado-personal
Desodorante Black & White máxima protección 50 ml,Nivea,0,2890,0,0,belleza-y-cuidado-personal
Desodorante Black & White máxima protección 150 ml,Nivea,0,2890,0,0,belleza-y-cuidado-personal
Shampoo liso 600 ml,Vanart,0,2690,0,0,belleza-y-cuidado-personal
Acondicionador anti esponjado 600 ml,Vanart,0,2690,0,0,belleza-y-cuidado-personal
Shampoo anti esponjado 600 ml,Vanart,0,2690,0,0,belleza-y-cuidado-personal
Desodorante spray invisible Black & White 150 ml,Nivea,0,2669,0,0,belleza-y-cuidado-personal
Desodorante spray Stress Protect 150 ml,Nivea For Men,0,2669,0,0,belleza-y-cuidado-personal
Desodorante spray Fresh ice 150 ml,Nivea,0,2669,0,0,belleza-y-cuidado-personal
Shampoo Oil Repair Liso Coco 350 ml,Fructis,0,2599,0,0,belleza-y-cuidado-personal
"Toallas higiénicas Kotex nocturna Ultrafina tela suave con alas 15 un,",Kotex,0,2590,0,0,belleza-y-cuidado-personal
Crema Tratamiento Oil Repair 3 aceites 300 g,Fructis,0,2499,0,0,belleza-y-cuidado-personal
Crema para peinar Rizos Definidos 300 ml,Sedal,0,2490,0,0,belleza-y-cuidado-personal
"Jabón humectante barra 90 g 3 un,",Elite,0,2390,0,0,belleza-y-cuidado-personal
Jabón líquido humectante 700 ml,Elite,0,2390,0,0,belleza-y-cuidado-personal
Saborizante para Leche Nestlé cacao endulzado 230g,Nestlé,0,2249,0,0,lacteos
Jabon líquido 700 ml,Elite,0,2099,0,0,belleza-y-cuidado-personal
Leche cultivada light chirimoya 1 L,Next,0,1999,0,0,lacteos
Leche cultivada light frambuesa 1 L,Next,0,1999,0,0,lacteos
Leche cultivada light frutilla 1 L,Next,0,1999,0,0,lacteos
"Protectores protección largos 20 40 Un,",Carefree,0,1970,0,0,belleza-y-cuidado-personal
Yoghurt batido frutilla 1 kg,Colun,0,1589,0,0,lacteos
Yoghurt batido vainilla 1 kg,Colun,0,1589,0,0,lacteos
Yoghurt batido Colun damasco 1 kg,Colun,0,1589,0,0,lacteos
Yoghurt Batido Colun Frambuesa 1 kg,Colun,0,1589,0,0,lacteos
Yoghurt batido mora 1 kg,Colun,0,1589,0,0,lacteos
Leche semidescremada chocolate 1 L,Soprole,0,1519,0,0,lacteos
Leche semidescremada frutilla 1 L,Soprole,0,1519,0,0,lacteos
Leche receta original chocolate 1 L,Soprole,0,1519,0,0,lacteos
Leche semidescremada chocolate blanco 1 L,Soprole,0,1519,0,0,lacteos
Yoghurt trozos frutos secos y fruta 165 g,Soprole,0,725,0,0,lacteos
Yoghurt trozos chocolate y almendras 165 g,Soprole,0,725,0,0,lacteos
Yoghurt trozos lúcuma y nueces 165 g,Soprole,0,725,0,0,lacteos
Yoghurt trozos nueces y cranberries 165 g,Soprole,0,725,0,0,lacteos
Postre Chandelle sin lactosa manjar 130 g,Nestlé,0,719,0,0,lacteos
Postre Chandelle Crema sabor chocolate 130g,Nestlé,0,679,0,0,lacteos
Postre Chandelle Crema manjar 130g,Nestlé,0,679,0,0,lacteos
Postre Chandelle Crema sabor lúcuma 130g,Nestlé,0,679,0,0,lacteos
Yoghurt proteína trozos frutilla 155 g,Soprole,0,675,0,0,lacteos
Yoghurt proteína trozos frambuesa 155 g,Soprole,0,675,0,0,lacteos
Yoghurt proteína trozos mango maracuyá 155 g,Soprole,0,675,0,0,lacteos
Yoghurt con cereal Zucaritas 140 g,Soprole,0,615,0,0,lacteos
Yoghurt con cereal Choco Krispis 140 g,1+1 Soprole,0,615,0,0,lacteos
Yoghurt con mini galletas 140 g,Soprole,0,615,0,0,lacteos
Yoghurt trozos frutilla 165 g,Soprole,0,615,0,0,lacteos
Yoghurt trozos durazno 165 g,Soprole,0,615,0,0,lacteos
Yoghurt trozos manzana pera 165 g,Soprole,0,615,0,0,lacteos
Sémola con leche y salsa de caramelo 140 g,Soprole,0,605,0,0,lacteos
Sémola con leche y salsa de frambuesa 140 g,Soprole,0,605,0,0,lacteos
Sémola con leche y salsa de damasco 140 g,Soprole,0,605,0,0,lacteos
"Toallas higiénicas Ladysoft básicas sin alas 8 un,",Ladysoft,0,590,0,0,belleza-y-cuidado-personal
Yoghurt Protein Plus frutilla-plátano 150 g,Colun,0,589,0,0,lacteos
Yoghurt Protein Plus frutilla 150 g,Colun,0,589,0,0,lacteos
Yoghurt Protein Plus vainilla 150 g,Colun,0,589,0,0,lacteos
Yoghurt + Cereal Nestlé Chocapic 142g,Nestlé,0,565,0,0,lacteos
Yoghurt + cereal Nestlé Trix 142g,Nestlé,0,565,0,0,lacteos
Yoghurt vegetal soya trozos mango maracuyá 140 g,Loncoleche,0,515,0,0,lacteos
Yoghurt vegetal almendra natural endulzado 140 g,Loncoleche,0,515,0,0,lacteos
Yoghurt vegetal soya trozos frutilla 140 g,Loncoleche,0,515,0,0,lacteos
Postre del sur chocolate 95 g,Colun,0,495,0,0,lacteos
Postre del sur tres leches 95 g,Colun,0,495,0,0,lacteos
Postre del sur manjar 95 g,Colun,0,495,0,0,lacteos
Yoghurt griego light frutilla 120 g,Colun,0,495,0,0,lacteos
Leche semidescremada Loncoleche sabor chocolate 200 ml,Loncoleche,0,485,0,0,lacteos
Leche semidescremada sin lactosa Loncoleche chocolate 200 ml,Loncoleche,0,485,0,0,lacteos
Leche semidescremada sin lactosa Loncoleche 200 ml,Loncoleche,0,485,0,0,lacteos
Leche vainilla 200 ml,Loncoleche,0,485,0,0,lacteos
Yoghurt 1+1 de 155 g,Soprole,0,469,0,0,lacteos
Crema Maggi de Espárragos 68g,Maggi,0,459,0,0,instantaneos-y-sopas
Sopa Maggi sabor Pollo con Arroz 70g,Maggi,0,459,0,0,instantaneos-y-sopas
Sopa Maggi sabor Costilla con Fideos 60g,Maggi,0,459,0,0,instantaneos-y-sopas
Sopa Maggi Pollo con Sémola 68g,Maggi,0,459,0,0,instantaneos-y-sopas
Crema Maggi Choclo 79g,Maggi,0,459,0,0,instantaneos-y-sopas
Crema Maggi de Tomates 78g,Maggi,0,459,0,0,instantaneos-y-sopas
Crema Maggi Zapallo 54g 4 porciones,Maggi,0,459,0,0,instantaneos-y-sopas
Crema Maggi Lentejas sabor Longaniza 63g 5 porciones,Maggi,0,459,0,0,instantaneos-y-sopas
Yoghurt trozo triple zero chía frutilla 120 g,Activia,0,445,0,0,lacteos
Sopa caracolitos Gourmet 74 g,Gourmet,0,439,0,0,instantaneos-y-sopas
Sopa pollo con fideos Gourmet 70 g,Gourmet,0,439,0,0,instantaneos-y-sopas
Sopa costilla con fideos Gourmet 62 g,Gourmet,0,439,0,0,instantaneos-y-sopas
Yoghurt batido natural 155 g,Soprole,0,369,0,0,lacteos
Sopa para Uno Maggi Pollo Merkén 16g,Maggi,0,369,0,0,instantaneos-y-sopas
Sopa para Uno Maggi Pollo Fideo 16g,Maggi,0,369,0,0,instantaneos-y-sopas
Sopa para Uno Maggi Lentejas 16g,Maggi,0,369,0,0,instantaneos-y-sopas
Sopa para Uno Maggi Costillas Fideos 16g,Maggi,0,369,0,0,instantaneos-y-sopas
Flan vainilla con salsa de caramelo 120 g,Soprole,0,345,0,0,lacteos
Flan de caramelo Postres de la Abuela 120 g,Soprole,0,345,0,0,lacteos
Jalea frambuesa 110 g,Soprole,0,335,0,0,lacteos
Jalea guinda 110 g,Soprole,0,335,0,0,lacteos
Yoghurt Batido Light Danone Frutilla 115 g,Light & Free,0,279,0,0,lacteos
Yoghurt Batido Light Danone Natural con Endulzante 115 g,Light & Free,0,279,0,0,lacteos
Yoghurt light batido Danone arándano 115 g,Danone,0,279,0,0,lacteos
Sopa para Uno Maggi Espárragos 14g,Maggi,0,239,0,0,instantaneos-y-sopas
Yoghurt Batido Nestlé Vainilla 115g,Nestlé,0,215,0,0,lacteos
Yoghurt Batido Nestlé Damasco 115g,Nestlé,0,215,0,0,lacteos
Yoghurt Batido Nestlé Frambuesa 115g,Nestlé,0,215,0,0,lacteos
Shampoo 400 ml + Acondicionador Regeneración Extrema 400 ml,Dove,0,0,0,0,belleza-y-cuidado-personal
Pétalos desmaquilladores,Family Care,0,0,0,0,belleza-y-cuidado-personal
Shampoo Limpieza Renovadora 375 ml,Head & Shoulders,0,0,0,0,belleza-y-cuidado-personal
Desodorante barra Xtreme Tech Ultra 50 g,Speed Stick,0,0,0,0,belleza-y-cuidado-personal
Desodorante Original spray 150 ml,Dove,0,0,0,0,belleza-y-cuidado-personal
Shampoo Anticaspa + Acondicionador Caspa Control 400 ml,Dove Men,0,0,0,0,belleza-y-cuidado-personal
Shampoo Essences agua de coco jazmín 400 ml,Herbal,0,0,0,0,belleza-y-cuidado-personal
Pasta dental Sensibilidad & Encías Blanqueador 100 g,Sensodyne,0,0,0,0,belleza-y-cuidado-personal
"Toallas higiénicas Kotex normal con alas 32 un,",Kotex,0,0,0,0,belleza-y-cuidado-personal
Acondicionador Color Vive 370 ml,Elvive,0,0,0,0,belleza-y-cuidado-personal
"Pack 2 un, Shampoo limpieza renovadora 375 ml",Head & Shoulders,0,0,0,0,belleza-y-cuidado-personal
Nuggets de pollo congelado bolsa 400 g,Super Pollo,0,0,0,0,congelados
Papas pre fritas 1 kg,Cuisine & Co,0,0,0,0,congelados
Nuggets de pollo congelado bolsa 400 g,Super Pollo,0,0,0,0,congelados
Hamburguesa de soya 100 g,La Crianza,0,0,0,0,congelados
Postre helado chocolate y vainilla con almendras caramelizadas 1 L,Carte Dor,0,0,0,0,congelados
Yoghurt Batido Nestlé Frutilla 115g,Nestlé,0,0,0,0,lacteos
Yoghurt semidescremado sin lactosa trozo berries 120 g,Loncoleche,0,0,0,0,lacteos
Huevos grandes blancos Cintazul 30 unid,Cintazul,0,0,0,0,lacteos
Leche en polvo descremada 350 g,Colun,0,0,0,0,lacteos
"Huevos grandes color 12 un,",Cintazul,0,0,0,0,lacteos
Postre Prestigio Mousse 80g,Nestlé,0,0,0,0,lacteos
Leche polvo semi descremada 800 g,Calo,0,0,0,0,lacteos
Leche Milo 200ml,Nestlé,0,0,0,0,lacteos
"Pack 6 un, Bebida láctea manzana 80 ml",Nestlé,0,0,0,0,lacteos
"Huevos extra blancos 12 un,",Cintazul,0,0,0,0,lacteos
Yoghurt Protein Plus probiótico frutilla 130 g,Colun,0,0,0,0,lacteos
Bocado con salsa de chocolate 120 g,Soprole,0,0,0,0,lacteos
Bocado con salsa de berries 120 g,Soprole,0,0,0,0,lacteos
Mantequilla ultra light Quillayes 200 g,Quillayes,0,0,0,0,lacteos
Yoghurt probiótico y vitamina D frutilla 120 g,Soprole Activ,0,0,0,0,lacteos
Yoghurt probiótico y vitamina D chirimoya 120 g,Soprole Activ,0,0,0,0,lacteos
Yoghurt light & fre SKYR berries 140 g,Danone,0,0,0,0,lacteos
Yoghurt Goodnes Skyr Frutilla 140g,Nestlé,0,0,0,0,lacteos
Yoghurt light & fre SKYR durazno 140 g,Danone,0,0,0,0,lacteos
Huevos Plus Omega 3 6 unid,Omega 3,0,0,0,0,lacteos
Yoghurt probiótico y vitamina D vainilla 120 g,Soprole Activ,0,0,0,0,lacteos
Leche cultivada light 0% + fibra frutilla 1 L,Colun,0,0,0,0,lacteos
Esparrago verde 340 g,Frutas Y Verduras Propias,0,0,0,0,verduras
Lechuga lollo rossa hidropónica unid,Frutas Y Verduras Propias,0,0,0,0,verduras
Ensalada toscana bolsa 300 g,Dole,0,0,0,0,verduras
Apio en bastones bolsa 500 g,Dole,0,0,0,0,verduras
"Ensalada corazón de costina bolsa 3 un,",Dole,0,0,0,0,verduras
Sopa Maggi Caracolitos 76g,Maggi,0,0,0,0,instantaneos-y-sopas
Crema de esparragos 68 g,Santa Isabel,0,0,0,0,instantaneos-y-sopas
Sopa instantánea con fideos sabor pollo 65 g,Traverso,0,0,0,0,instantaneos-y-sopas
Sopa instantánea con fideos sabor carne 65 g,Traverso,0,0,0,0,instantaneos-y-sopas
Pizza americana 4 quesos congelada 650 g,Cuisine & Co,0,0,0,0,comidas-preparadas
Pizza pollo barbecue 445 g,Cuisine & Co,0,0,0,0,comidas-preparadas
Tiramisú 6/p 500 g,Solo Italia,0,0,0,0,comidas-preparadas
Leche Trencito Chocolate 200ml,Nestlé,0,399,475,76,lacteos
Hamburguesa de vacuno 90 g,Super Beef,0,529,649,120,congelados
Hamburguesa vegana de garbanzos 100 g,Minuto Verde,0,719,849,130,congelados
Hamburguesa vegana de lentejas 100 g,Minuto Verde,0,719,849,130,congelados
Hamburguesa vegana de porotos 100 g,Minuto Verde,0,719,849,130,congelados
Hamburguesa vacuno 90 g,San Jorge,0,549,689,140,congelados
Notmilk chocolate 200 ml,Not Milk,0,639,799,160,lacteos
Empanadas napolitanas 432 g,Cuisine & Co,0,4790,4959,169,congelados
Empanadas de pino 432 g,Cuisine & Co,0,4790,4959,169,congelados
"Pasta dental triple 3 un, 90 g",Pepsodent,0,2790,2979,189,belleza-y-cuidado-personal
Pasta dental Luminous White carbón activado 90 g,Colgate,0,2690,2890,200,belleza-y-cuidado-personal
Pasta dental Luminous White Brilliant 90 g,Colgate,0,2690,2890,200,belleza-y-cuidado-personal
Hamburguesa vegana 100 g,Not Burger,0,1089,1299,210,congelados
Porotos verdes 350 g,Frutos Del Maipo,0,1350,1629,279,congelados
Huevos grandes blancos Santa Marta 12 unid,Santa Marta,0,2050,2349,299,lacteos
Pizzeta napolitana congelada 440 g,Cuisine & Co,0,4790,5090,300,congelados
"Jabón Dermo Care Hygienic 1,5 L",Simonds,0,2190,2490,300,belleza-y-cuidado-personal
Salteado Chapsui Wok bolsa 500 g,Frutos Del Maipo,0,1990,2319,329,congelados
Salteado Thai Wok bolsa 500 g,Frutos Del Maipo,0,1990,2319,329,congelados
"Toallas higiénicas Kotex Ultrafina suave 24 un,",Kotex,0,2759,3090,331,belleza-y-cuidado-personal
Mantequilla sin sal 250 g,Soprole,0,1990,2339,349,lacteos
Margarina mix pote 500 g,Cuisine & Co,0,2390,2749,359,lacteos
Choclo en granos 500 g,Frutos Del Maipo,0,1590,1959,369,congelados
Ensalada Primavera bolsa 500 g,Frutos Del Maipo,0,1590,1959,369,congelados
Arvejas 500 g,Frutos Del Maipo,0,1590,1959,369,congelados
Helado Frugelé Trisabor frambuesa limón manzana 1 L,Bresler,0,2117,2490,373,congelados
Helado Frugelé frutos rojos 1 L,Bresler,0,2117,2490,373,congelados
Leche cultivada probiótico y vitamina D frutilla 1 L,Soprole,0,1900,2279,379,lacteos
Leche cultivada probiótico y vitamina D chirimoya 1 L,Soprole,0,1900,2279,379,lacteos
Mantequilla con sal 250 g,Colun,0,1990,2379,389,lacteos
Shampoo Manzanilla doypack 750 ml,Ballerina,0,1250,1659,409,belleza-y-cuidado-personal
"Toallas higiénicas Nosotras Ultra Invisible malla 16 un,",Nosotras,0,1832,2290,458,belleza-y-cuidado-personal
Super acondicionador 1 min regeneración extrema 170 ml,Dove,0,2690,3150,460,belleza-y-cuidado-personal
"Toallas higiénicas Always Seca Ultrafina 24 un,",Always,0,2804,3299,495,belleza-y-cuidado-personal
Pizza listo jamón-queso 465 g,PF,0,3390,3890,500,comidas-preparadas
Pizza listo pepperoni 430 g,PF,0,3390,3890,500,comidas-preparadas
Pizza española listo 465 g,PF,0,3390,3890,500,comidas-preparadas
Pizza vegetariana listo 465 g,PF,0,3390,3890,500,comidas-preparadas
Margarina Light Sureña 500 g,Sureña,0,2071,2589,518,lacteos
Margarina Sureña 500 g,Sureña,0,2103,2629,526,lacteos
Helado lúcuma con capas cobertura de chocolate 1 L,Viennetta Bresler,0,3093,3639,546,congelados
Postre helado cappuccino 1 L,Viennetta Bresler,0,3093,3639,546,congelados
Postre helado vainilla chocolate 1 L,Viennetta Bresler,0,3093,3639,546,congelados
"Helado Kriko mini 6 un, 50 ml c/u",Savory,0,3119,3669,550,congelados
Helado Chocolito Mini Multipack 10x50ml,Savory,0,3144,3699,555,congelados
Helado Crocanty Mini Multipack 400ml (8x50ml),Savory,0,3170,3729,559,congelados
Helado Centella 3 sabores Multipack 21x52g,Savory,0,3188,3750,562,congelados
"Toallas higiénicas Ladysoft nocturna ultraseca 16 un,",Ladysoft,0,2390,2959,569,belleza-y-cuidado-personal
Desodorante Musk aerosol 150 ml,Axe,0,2179,2769,590,belleza-y-cuidado-personal
Helado Savory Pura Fruta Multipack Mango 6x50ml,Savory,0,3399,3999,600,congelados
"Jabón barra aloe 3 un, 90 g c/u",Protex,0,1990,2599,609,belleza-y-cuidado-personal
Helado Savory Pura Fruta Frambuesa Chocolate amargo Paleta Multipack 6x50ml,Savory,0,3528,4150,622,congelados
Helado Savory Pura Fruta Multipack Frambuesa 6x50 ml,Savory,0,3569,4199,630,congelados
"Pack pasta dental sabor menta 158 g 2 un,",Aquafresh,0,2543,3179,636,belleza-y-cuidado-personal
Desodorante Protection 5 spray 150 ml,BiO,0,1949,2599,650,belleza-y-cuidado-personal
Desodorante Clarify spray mujer 150 ml,BiO,0,1949,2599,650,belleza-y-cuidado-personal
Desodorante Protection 5 spray 150 ml,BiO,0,1949,2599,650,belleza-y-cuidado-personal
Desodorante Olorblock spray 150 ml,BiO,0,1949,2599,650,belleza-y-cuidado-personal
Helado Mega Mini Frambuesa Multipack 5x60ml,Mega,0,3722,4379,657,congelados
Helado Sahne Nuss Paleta Mini Multipack 5x60ml,Sahne Nuss,0,3722,4379,657,congelados
Helado Danky Mini Nogatonga Multipack 5x80ml,Savory,0,3722,4379,657,congelados
Helado Sahne Nuss Cono Mini Multipack 5x80ml,Savory,0,3722,4379,657,congelados
Helado Kit Kat Paleta Multipack 5x55ml,Savory,0,3722,4379,657,congelados
"Multipack 5 un, Mini Mega cookies & cream manjar 60 ml",Savory,0,3732,4390,658,congelados
"Pasta dental Ultra Blanco 3 un, 90 g c/u",Colgate,0,2590,3249,659,belleza-y-cuidado-personal
Desodorante aerosol Rexona Women Powder Dry 150 ml,Rexona,0,2289,2949,660,belleza-y-cuidado-personal
Desodorante aerosol Rexona Men Invisible 150 ml,Rexona Men,0,2289,2949,660,belleza-y-cuidado-personal
"Toallas higiénicas Nosotras Sensitiv ultra invisible 24 un,",Nosotras,0,2719,3399,680,belleza-y-cuidado-personal
Helado Carezza postre 1 L,Bresler,0,3926,4619,693,congelados
"Pack 3 un, Pasta dental sabor menta 378 g",Aquafresh,0,2792,3490,698,belleza-y-cuidado-personal
Helado Rolls Crocante 900 ml,Bresler,0,3960,4659,699,congelados
"Pasta dental Triple Acción xtra blancura 3 un, 75 ml c/u",Colgate,0,2890,3590,700,belleza-y-cuidado-personal
"Pasta dental Triple Acción xtra frescura 3 un, 75 ml c/u",Colgate,0,2890,3590,700,belleza-y-cuidado-personal
"Helado Frac vainilla multipack 5 un, 70 ml c/u",Bresler,0,3230,3939,709,congelados
Postre helado chocolate signature 1 L,Carte Dor,0,4054,4769,715,congelados
Shampoo Pro-V Hidratación Extrema 300 ml,Pantene,0,1990,2739,749,belleza-y-cuidado-personal
Acondicionador Pro-V Hidratación 300 ml,Pantene,0,1990,2739,749,belleza-y-cuidado-personal
Shampoo Pro-V Restauración 300 ml,Pantene,0,1990,2739,749,belleza-y-cuidado-personal
Acondicionador Pro-V restauración 300 ml,Pantene,0,1990,2739,749,belleza-y-cuidado-personal
Helado cookies and cream 792 g,Cuisine & Co,0,4790,5549,759,congelados
Helado fudge brownie 780 g,Cuisine & Co,0,4790,5549,759,congelados
Helado swirl caramel 836 g,Cuisine & Co,0,4790,5549,759,congelados
Helado vainilla bean 792 g,Cuisine & Co,0,4790,5549,759,congelados
Helado chocolate light 792 g,Cuisine & Co,0,4790,5549,759,congelados
Helado strawberries 840 g,Cuisine & Co,0,4790,5549,759,congelados
Helado Savory Chocolate Suizo Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Brick Trisabor Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Vainilla Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Pasas al Ron Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Chirimoya Alegre Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Tres Leches Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Chocolate Suizo y Frutos del bosque 1L,Savory,0,2190,2979,789,congelados
Helado Savory Lúcuma Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Piña Cassata 1L,Savory,0,2190,2979,789,congelados
Helado Savory Selva negra Cassata 1L,Savory,0,2190,2979,789,congelados
Desodorante crema Rexona Extra Dry 48 g,Rexona Clinical,0,4504,5299,795,belleza-y-cuidado-personal
Desodorante crema Rexona Clean 48 g,Rexona Men Clinical,0,4504,5299,795,belleza-y-cuidado-personal
Desodorante crema Rexona Classic 48 g,Rexona Clinical,0,4504,5299,795,belleza-y-cuidado-personal
Enjuague Bucal Menta Fresca 500 cc,Oral Fresh,0,2393,3190,797,belleza-y-cuidado-personal
Enjuague bucal Oral Fresh menta fuerte 500 ml,Oral-B,0,2393,3190,797,belleza-y-cuidado-personal
"Helado mini almendras 5 un, 60 ml c/u",Magnum,0,3829,4669,840,congelados
"Helado Magnum mini cookies & cream 5 un, 60 ml c/u",Magnum,0,3829,4669,840,congelados
"Pasta dental Xtra Whitening 3 un, 90 g",Pepsodent,0,2135,2979,844,belleza-y-cuidado-personal
Jabón líquido original 700 ml,Dove,0,2659,3549,890,belleza-y-cuidado-personal
Jabón líquido karité 700 ml,Dove,0,2659,3549,890,belleza-y-cuidado-personal
Jabón líquido mandarina 700 ml,Dove,0,2659,3549,890,belleza-y-cuidado-personal
Shampoo Pro-V Rizos Definidos 300 ml,Pantene,0,1990,2889,899,belleza-y-cuidado-personal
Acondicionador Pro-V rizos definidos 300 ml,Pantene,0,1990,2889,899,belleza-y-cuidado-personal
"Helado multipack Frugelé 18 un, 60 ml c/u",Bresler,0,4509,5499,990,congelados
"Jabón barra original 3 un, de 90 g",Dove,0,2659,3659,1000,belleza-y-cuidado-personal
Shampoo Fuerza Extrema 400 ml,Dove Men,0,2690,3699,1009,belleza-y-cuidado-personal
Postre helado chocolate blanco frambuesa 900 ml,Magnum,0,4279,5349,1070,congelados
Postre helado chocolate nuss 900 ml,Magnum,0,4279,5349,1070,congelados
"Helado bresler pote cassata 2,4l",Bresler,0,4359,5449,1090,congelados
"Helado Trisabor chocolate lúcuma y manjar 2,4 L",Bresler,0,4359,5449,1090,congelados
Shampoo Reconstrucción Completa 400 ml,Dove,0,2690,3849,1159,belleza-y-cuidado-personal
Acondicionador Hidratación Intensa 400 ml,Dove,0,2690,3849,1159,belleza-y-cuidado-personal
Leche en Polvo Nido Forticrece Sin lactosa 1440g,Nido,0,14550,18899,4349,lacteos